City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Gravdal,75,NO,1554275106,70,59.79,5.78,46.4,17.22
Half Moon Bay,90,US,1554275207,82,37.46,-122.43,57.2,4.7
Kruisfontein,56,ZA,1554275213,77,-34.0,24.73,60.37520000000002,11.45
Encruzilhada do Sul,48,BR,1554274958,94,-30.54,-52.52,66.85520000000005,5.08
Verkhnyaya Inta,80,RU,1554275213,68,65.99,60.32,30.22520000000002,9.89
Castro,75,CL,1554271200,100,-42.48,-73.76,41.0,2.39
Olinda,75,EC,1554275149,83,-2.03,-79.75,78.00800000000001,4.7
Port Augusta,0,AU,1554274800,23,-32.49,137.76,87.00800000000001,12.75
Solon,1,US,1554274915,45,41.39,-81.44,46.99400000000007,10.29
Mehamn,75,NO,1554270600,80,71.03,27.85,32.0,12.75
Severo-Kurilsk,88,RU,1554275215,92,50.68,156.12,33.7352,11.01
Port Elizabeth,1,US,1554275206,80,39.31,-74.98,42.998000000000026,8.05
Cape Town,0,ZA,1554274990,63,-33.93,18.42,69.00800000000001,3.36
Svetlogorsk,90,RU,1554273000,91,53.14,59.15,33.8,20.13
Taoudenni,8,ML,1554275215,64,22.68,-3.98,67.39520000000007,2.95
Bluff,0,AU,1554275215,36,-23.58,149.07,87.19520000000009,12.01
Jamestown,8,AU,1554275216,32,-33.21,138.6,79.99520000000008,4.41
Balsas,20,BR,1554275216,95,-7.53,-46.04,70.00520000000006,2.95
Mataura,0,NZ,1554274808,74,-46.19,168.86,55.004000000000055,2.84
Mahebourg,40,MU,1554274745,66,-20.41,57.7,86.0,4.7
Constantine,75,DZ,1554273000,93,36.36,6.61,51.8,3.36
Tuktoyaktuk,48,CA,1554275217,77,69.44,-133.03,-0.1947999999999439,12.68
Vardo,1,US,1554275158,82,39.62,-77.74,37.004000000000055,5.82
Atuona,0,PF,1554275217,97,-9.8,-139.03,83.14520000000007,12.68
Sur,0,OM,1554275217,72,22.57,59.53,84.76520000000004,6.87
Narsaq,80,GL,1554270600,86,60.91,-46.05,28.4,17.22
Cidreira,0,BR,1554275218,89,-30.17,-50.22,70.09520000000008,3.18
Ushuaia,40,AR,1554271200,93,-54.81,-68.31,39.2,3.36
Butaritari,88,KI,1554275218,100,3.07,172.79,79.27520000000001,11.56
Avera,1,US,1554274848,68,33.19,-82.53,46.99400000000007,5.08
Shirokiy,0,RU,1554275219,88,53.87,39.17,31.575200000000017,11.45
Punta Arenas,75,CL,1554274950,86,-53.16,-70.91,41.0,21.92
Georgetown,0,GY,1554271200,94,6.8,-58.16,71.6,4.7
Dakar,0,SN,1554273000,82,14.69,-17.45,68.0,21.92
Plouzane,88,FR,1554274924,86,48.38,-4.62,41.0,4.7
Provideniya,8,RU,1554275220,94,64.42,-173.23,27.165200000000038,12.91
Hammerfest,75,NO,1554272400,86,70.66,23.68,32.0,9.17
Huarmey,80,PE,1554275221,92,-10.07,-78.15,66.85520000000005,2.73
Busselton,0,AU,1554275128,31,-33.64,115.35,82.99400000000007,2.62
Canto do Buriti,12,BR,1554275221,88,-8.11,-42.94,70.6352,2.62
Saint-Philippe,75,CA,1554275184,41,45.36,-73.48,41.0,9.17
Linkoping,0,SE,1554274933,86,58.41,15.62,41.0,6.93
Rikitea,48,PF,1554275222,100,-23.12,-134.97,75.40520000000006,18.5
Ramat Yishay,0,IL,1554274900,76,32.7,35.18,64.00400000000005,3.36
Marystown,0,CA,1554274868,100,47.17,-55.16,28.994000000000074,11.34
Yellowknife,5,CA,1554274928,70,62.45,-114.38,-0.003999999999948045,4.7
Hobart,0,AU,1554274935,29,-42.88,147.33,62.6,17.22
Ponta do Sol,12,BR,1554275223,91,-20.63,-46.0,63.25520000000006,4.85
Albany,1,US,1554275042,69,42.65,-73.75,39.992,6.93
Omboue,76,GA,1554275012,100,-1.57,9.26,81.8852,5.86
Bataipora,100,BR,1554275224,89,-22.3,-53.27,73.3352,3.06
Pitimbu,20,BR,1554271200,94,-7.47,-34.81,77.0,4.7
Deer Lake,20,CA,1554271200,73,49.18,-57.43,26.6,5.82
Warmbad,0,DE,1554275224,87,50.67,13.08,53.00600000000003,4.7
Batemans Bay,68,AU,1554275024,74,-35.71,150.18,71.99600000000005,3.4
Faanui,0,PF,1554275225,98,-16.48,-151.75,85.39520000000007,11.34
Pevek,0,RU,1554275226,65,69.7,170.27,24.46520000000004,8.66
Holme,75,GB,1554275223,93,53.7,-2.31,39.992,12.75
New Norfolk,0,AU,1554275175,29,-42.78,147.06,60.8,17.22
Geraldton,90,CA,1554271200,53,49.72,-86.95,24.8,17.22
Mali,92,CN,1554275227,95,27.53,102.2,47.2352,1.83
Ellisras,88,ZA,1554275013,74,-23.67,27.74,67.21520000000004,9.1
Sabang,68,PH,1554275227,75,13.72,123.58,83.77520000000001,7.09
Alice Springs,0,AU,1554273000,11,-23.7,133.88,86.0,14.99
Cabo San Lucas,5,MX,1554275110,33,22.89,-109.91,71.6,6.93
Heide,75,DE,1554275149,93,54.19,9.09,48.992,1.12
Ilulissat,88,GL,1554270600,59,69.22,-51.1,35.6,16.11
Perth,75,GB,1554275165,74,56.4,-3.43,41.0,11.41
Tura,12,IN,1554275229,73,25.52,90.21,76.9352,5.97
Bambous Virieux,40,MU,1554275044,66,-20.34,57.76,86.0,4.7
Upernavik,92,GL,1554275230,100,72.79,-56.15,13.665200000000038,14.81
Yar-Sale,8,RU,1554275230,88,66.83,70.83,24.10520000000006,16.04
General Roca,0,AR,1554271200,54,-39.03,-67.58,57.2,1.12
Mackay,1,CA,1554271200,66,53.65,-115.58,32.0,5.82
Dabakala,88,CI,1554275231,97,8.36,-4.43,71.35520000000005,4.97
Victoria,75,BN,1554273000,62,5.28,115.24,89.6,6.93
East London,0,ZA,1554272940,77,-33.02,27.91,68.0,10.29
Husavik,80,CA,1554275125,84,50.56,-96.99,23.0,4.74
Hermanus,44,ZA,1554274855,71,-34.42,19.24,66.99199999999999,7.0
Russell,0,AR,1554271200,43,-33.01,-68.8,71.6,5.82
Dingzhou,0,CN,1554271200,21,38.51,115.0,69.8,13.42
Berdigestyakh,92,RU,1554275233,77,62.1,126.7,33.555200000000056,3.74
Kidal,0,ML,1554275233,17,18.44,1.41,76.39520000000007,12.91
Ixtapa,75,MX,1554275105,88,20.71,-105.21,75.2,2.17
Olds,40,CA,1554275115,82,51.79,-114.11,32.0,11.41
Riyadh,0,SA,1554271200,28,24.63,46.72,71.6,8.05
Verdun,88,FR,1554275224,93,49.16,5.39,44.00600000000003,4.7
Verkhoyansk,24,RU,1554275234,66,67.55,133.39,23.115200000000037,4.63
Susanville,75,US,1554275233,75,40.42,-120.65,44.6,6.93
Arraial do Cabo,24,BR,1554275234,99,-22.97,-42.02,74.77520000000001,7.31
Bredasdorp,0,ZA,1554274815,93,-34.53,20.04,66.00200000000008,3.36
Port Alfred,36,ZA,1554275154,83,-33.59,26.89,68.0,5.01
Esperance,75,TT,1554275107,94,10.24,-61.45,75.2,7.99
Thompson,40,CA,1554273000,77,55.74,-97.86,3.1999999999999993,6.93
Hasaki,20,JP,1554274478,25,35.73,140.83,55.004000000000055,19.46
Sorong,56,ID,1554275236,93,-0.86,131.25,85.39520000000007,9.1
High Rock,0,BS,1554275236,100,26.63,-78.28,72.07520000000002,1.95
Qaanaaq,0,GL,1554275236,74,77.48,-69.36,-8.114799999999953,9.78
Saskylakh,92,RU,1554275236,98,71.97,114.09,30.04520000000008,4.63
Doka,0,SD,1554275236,19,13.52,35.76,76.12520000000002,6.08
Tiksi,88,RU,1554275237,82,71.64,128.87,27.075200000000017,3.85
Sonoita,1,US,1554275226,25,31.68,-110.66,66.00200000000008,8.88
Norman Wells,75,CA,1554271200,77,65.28,-126.83,5.0,9.17
Mar del Plata,0,AR,1554275184,54,-46.43,-67.52,58.21520000000004,20.85
Banyo,32,CM,1554275237,82,6.75,11.81,63.52520000000002,2.95
Numan,0,NG,1554275238,40,9.46,12.04,77.3852,8.43
Juegang,24,CN,1554275157,51,32.31,121.18,68.0,10.45
Berlevag,75,NO,1554270600,80,70.86,29.09,30.2,9.17
Darya Khan,0,PK,1554275238,41,31.78,71.1,88.00520000000006,1.95
Ancud,75,CL,1554271200,100,-41.87,-73.83,41.0,2.51
Longyearbyen,75,NO,1554272400,78,78.22,15.63,8.600000000000001,4.7
Pimentel,68,BR,1554275239,93,-3.7,-45.5,74.23519999999999,3.74
Sorland,0,NO,1554272400,98,67.67,12.69,39.2,10.29
Termez,40,AF,1554274947,22,37.23,67.28,86.0,2.24
Anderson,1,US,1554274904,80,34.51,-82.65,44.99600000000005,2.51
Chulumani,92,BO,1554274985,98,-16.41,-67.53,51.82520000000002,1.72
Cherskiy,0,RU,1554275240,71,68.75,161.3,29.2352,3.29
Hervey Bay,56,AU,1554275111,54,-25.3,152.85,80.6,21.92
Barrow,0,AR,1554274975,87,-38.31,-60.23,55.15520000000006,7.43
Saint George,75,GR,1554275007,71,39.45,22.34,55.4,2.95
Avarua,0,CK,1554273000,74,-21.21,-159.78,78.8,5.82
Macas,24,EC,1554275241,92,-2.3,-78.12,66.22520000000002,3.18
Zarubino,0,RU,1554275241,56,42.65,131.06,46.87520000000002,8.21
Mutoko,92,ZW,1554275242,86,-17.4,32.23,63.8852,3.85
North Bay,90,CA,1554274926,95,46.31,-79.46,33.008,18.34
Rabat,40,MA,1554274895,93,34.02,-6.83,57.2,1.12
Lata,0,IN,1554275242,60,30.78,78.62,63.61520000000004,1.72
Puerto Ayora,88,EC,1554275242,100,-0.74,-90.35,77.20520000000006,4.63
Gouyave,40,GD,1554271200,83,12.16,-61.73,77.0,11.41
Henties Bay,0,NA,1554274932,89,-22.12,14.28,62.00600000000003,5.01
Kodiak,1,US,1554275236,33,39.95,-94.76,48.00200000000008,5.82
Nara,20,JP,1554274804,60,34.68,135.8,57.00200000000008,8.05
Bathsheba,40,BB,1554271200,78,13.22,-59.52,77.0,23.04
Souillac,76,FR,1554275159,93,45.6,-0.6,41.0,3.36
Kostomuksha,24,RU,1554275244,69,64.59,30.6,32.65520000000006,9.1
Marion,40,US,1554275176,57,35.21,-90.2,50.0,8.66
Palu,88,ID,1554275245,73,-0.9,119.87,74.50520000000006,1.72
San Carlos de Bariloche,0,AR,1554271200,51,-41.13,-71.31,37.4,4.7
Chokurdakh,0,RU,1554275246,84,70.62,147.9,17.175200000000018,7.31
Port Moresby,40,PG,1554271200,70,-9.47,147.16,86.0,9.17
Ballina,75,IE,1554275223,100,54.11,-9.15,37.99400000000007,16.11
Vestmannaeyjar,75,IS,1554272820,74,63.44,-20.27,37.4,21.92
Moree,0,AU,1554274869,25,-29.46,149.84,86.0,9.17
Los Llanos de Aridane,20,ES,1554273000,71,28.66,-17.92,57.2,4.7
Torbay,20,CA,1554275014,92,47.66,-52.73,30.002000000000077,6.93
Burnie,0,AU,1554275209,49,-41.05,145.91,62.00600000000003,17.0
Nikolskoye,0,RU,1554275136,38,59.7,30.79,42.998000000000026,8.95
Caravelas,8,BR,1554275247,99,-17.73,-39.27,80.89520000000007,4.97
Alenquer,0,BR,1554271200,100,-1.95,-54.74,75.2,2.51
Vryburg,0,ZA,1554275248,81,-26.96,24.73,63.52520000000002,17.05
Newtownards,56,GB,1554275106,69,54.59,-5.69,42.998000000000026,11.41
Vila Franca do Campo,75,PT,1554275243,82,37.72,-25.43,55.4,11.41
Talcahuano,0,CL,1554271200,93,-36.72,-73.12,53.6,3.36
Kapaa,90,US,1554275006,69,22.08,-159.32,73.4,13.87
Mareeba,90,AU,1554275168,94,-16.99,145.42,77.0,13.87
Iqaluit,40,CA,1554274925,70,63.75,-68.52,-2.001999999999974,9.17
Moquegua,24,PE,1554275249,86,-17.19,-70.93,54.07520000000002,2.39
Bakchar,32,RU,1554275250,64,57.02,82.07,39.765200000000036,3.85
Tha Chang,32,TH,1554274823,56,14.76,100.39,95.0,4.63
Guerrero Negro,24,MX,1554275250,100,27.97,-114.04,51.10520000000006,5.97
Brownwood,1,US,1554275171,62,31.71,-98.99,55.4,8.05
Qingdao,0,CN,1554271200,14,36.09,120.35,60.8,6.71
Hay River,75,CA,1554272820,78,60.82,-115.79,10.399999999999999,6.2
Komsomolskiy,80,RU,1554275251,94,67.55,63.78,26.535199999999996,21.52
Luderitz,0,NA,1554275251,90,-26.65,15.16,56.2352,8.66
Anloga,40,GH,1554271200,89,5.79,0.9,84.2,9.17
Katobu,92,ID,1554275251,100,-4.94,122.53,74.50520000000006,1.95
Prince Rupert,1,CA,1554271200,70,54.32,-130.32,44.6,6.93
Yanam,20,IN,1554273000,50,16.73,82.22,96.8,13.87
Noumea,90,NC,1554273000,65,-22.28,166.46,82.4,3.36
Hushitai,0,CN,1554273000,16,41.93,123.51,59.0,20.13
Luchegorsk,68,RU,1554275252,24,46.44,134.3,49.39520000000008,7.87
Huangchuan,40,CN,1554275244,72,24.57,102.46,69.00800000000001,4.47
Dillon,90,US,1554274811,64,45.22,-112.64,39.2,6.93
Hamilton,90,BM,1554274853,88,32.3,-64.78,69.8,18.34
Gombong,44,ID,1554275253,87,-7.19,109.31,80.17520000000002,3.06
Bundaberg,24,AU,1554275111,54,-24.87,152.35,80.99600000000005,21.92
Impfondo,0,CD,1554275254,94,1.62,18.06,74.50520000000006,3.06
Boralday,75,KZ,1554273000,54,43.36,76.86,59.0,4.47
Manggar,32,ID,1554275255,100,-2.88,108.27,80.35520000000005,3.62
Haverfordwest,92,GB,1554275108,93,51.8,-4.97,41.0,9.17
Ahipara,92,NZ,1554275255,100,-35.17,173.16,62.35520000000006,7.2
Sulangan,0,PH,1554275255,97,11.14,123.72,83.59520000000008,7.54
Kaitangata,0,NZ,1554275226,75,-46.28,169.85,55.99400000000007,7.0
Kununurra,68,AU,1554273000,21,-15.77,128.74,93.2,5.82
Karadaglije,0,BA,1554273000,66,44.57,18.02,53.6,6.93
Takaungu,75,KE,1554271200,70,-3.68,39.86,87.8,8.05
Belmonte,12,PT,1554275015,94,40.36,-7.35,42.008,3.0
Antas,68,BR,1554275257,95,-10.41,-38.33,71.62520000000002,4.07
Chuy,64,UY,1554275257,95,-33.69,-53.46,69.19520000000009,11.23
Moron,80,VE,1554275257,91,10.49,-68.2,66.40520000000006,4.63
Najran,0,SA,1554271200,25,17.54,44.22,77.0,4.18
North Bend,75,US,1554275122,93,43.41,-124.22,53.99600000000005,4.7
Okha,64,RU,1554275258,97,53.59,142.95,23.47520000000002,14.92
Zelenoborskiy,64,RU,1554275258,72,66.84,32.36,33.555200000000056,8.55
Suez,8,EG,1554275258,64,29.97,32.54,57.5852,1.16
Khatanga,64,RU,1554275259,96,71.98,102.47,20.77520000000002,8.66
Coquimbo,0,CL,1554271200,93,-29.95,-71.34,53.6,3.36
Codrington,40,AU,1554275137,53,-28.95,153.24,77.0,11.41
Hualmay,88,PE,1554275259,96,-11.1,-77.61,66.22520000000002,3.62
Oyama,40,JP,1554275154,23,36.31,139.8,59.0,4.7
Lebu,75,ET,1554271200,59,8.96,38.73,64.4,11.41
Verkhnevilyuysk,0,RU,1554275260,57,63.45,120.31,37.06520000000004,5.64
Beringovskiy,88,RU,1554275260,98,63.05,179.32,27.70520000000006,17.27
San Patricio,44,PY,1554275260,95,-26.98,-56.83,69.91520000000004,2.17
Porto Seguro,40,BR,1554274800,94,-16.44,-39.06,71.6,4.7
Zyryanka,0,RU,1554275261,67,65.73,150.89,27.25520000000006,5.08
Prieska,0,ZA,1554275261,49,-29.67,22.74,66.76520000000004,8.77
Carnarvon,0,ZA,1554275261,28,-30.97,22.13,54.52520000000002,6.31
Yulara,0,AU,1554271200,9,-25.24,130.99,87.8,16.11
Kavaratti,0,IN,1554275261,100,10.57,72.64,83.6852,6.42
Sisimiut,76,GL,1554275262,99,66.94,-53.67,21.585199999999997,3.96
Vaini,0,IN,1554271200,11,15.34,74.49,96.8,5.82
Leningradskiy,24,RU,1554275262,85,69.38,178.42,15.825200000000017,18.84
Tuatapere,0,NZ,1554274808,74,-46.13,167.69,55.004000000000055,2.95
Jati,0,PK,1554275263,38,24.35,68.27,96.19520000000009,7.43
Constitucion,20,MX,1554274815,41,23.99,-104.67,57.992,7.0
Mpulungu,36,ZM,1554275263,92,-8.77,31.12,67.0352,9.66
Havre-Saint-Pierre,20,CA,1554271200,85,50.23,-63.6,23.0,9.17
Barcelos,0,PT,1554274999,81,41.53,-8.62,46.4,5.82
Nantucket,90,US,1554275224,100,41.28,-70.1,44.6,25.28
Tasiilaq,92,GL,1554270600,92,65.61,-37.64,32.0,55.25
Mount Gambier,90,AU,1554274800,87,-37.83,140.78,59.0,12.75
Santa Fe,64,AR,1554275127,81,-31.62,-60.7,75.00200000000008,1.99
Grindavik,0,IS,1554273000,74,63.84,-22.43,35.6,23.04
Viedma,0,AR,1554275265,61,-40.81,-62.99,52.81520000000004,8.43
Palestine,1,US,1554275131,61,31.76,-95.63,51.8,4.7
Lompoc,20,US,1554275222,93,34.64,-120.46,55.4,7.31
Nanortalik,76,GL,1554275266,100,60.14,-45.24,31.125200000000017,29.12
Chihuahua,20,MX,1554275116,25,28.66,-106.08,64.00400000000005,10.67
Babu,92,CN,1554275266,88,23.23,104.89,65.23519999999999,2.73
Nador,0,MA,1554273000,87,35.17,-2.93,55.4,3.36
Cordoba,76,CO,1554275267,84,5.59,-73.79,48.225200000000015,1.5
Salalah,20,OM,1554270600,66,17.01,54.1,84.2,6.93
Wexford,1,US,1554275240,51,40.63,-80.06,39.00200000000008,4.7
Cayenne,90,GF,1554273000,94,4.94,-52.33,75.2,9.44
Yermakovskoye,48,RU,1554275268,58,53.28,92.4,45.975200000000015,5.19
Alofi,100,NU,1554271200,94,-19.06,-169.92,73.4,2.24
Fatehpur,20,PK,1554275268,33,31.18,71.21,94.66520000000004,7.31
Lishui,92,CN,1554275268,99,28.45,119.91,51.555200000000056,2.51
Khandyga,0,RU,1554275268,46,62.65,135.58,32.11520000000004,2.95
Hithadhoo,76,MV,1554275017,100,-0.6,73.08,84.1352,7.2
Onda,0,ES,1554275191,87,39.96,-0.26,57.00200000000008,2.73
Whitianga,0,NZ,1554274810,84,-36.83,175.7,62.00600000000003,15.93
Sulphur Springs,1,US,1554275103,57,33.14,-95.6,51.8,3.36
Necochea,0,AR,1554274691,51,-38.55,-58.74,51.998000000000026,3.0
Tautira,20,PF,1554274946,78,-17.73,-149.15,82.4,5.82
Hilo,90,US,1554275255,73,19.71,-155.08,75.2,10.29
Koumac,92,NC,1554275270,76,-20.56,164.28,80.89520000000007,4.18
Carthage,1,US,1554275222,93,32.16,-94.34,48.2,2.95
Makakilo City,75,US,1554275123,78,21.35,-158.09,75.2,10.29
Zelenoborsk,0,RU,1554275271,61,61.47,64.05,35.9852,6.08
Dongsheng,80,CN,1554275271,80,29.72,112.52,65.32520000000002,5.75
Marshall,1,US,1554275250,80,39.39,-87.69,46.4,3.36
La Asuncion,88,EC,1554275272,98,-1.64,-78.74,47.95520000000006,0.72
Ibotirama,0,BR,1554275146,92,-12.18,-43.22,68.02520000000001,2.73
Portland,90,US,1554275045,93,45.52,-122.67,53.99600000000005,3.36
Ahuimanu,75,US,1554275123,78,21.44,-157.84,75.2,10.29
Port Lincoln,88,AU,1554275155,82,-34.72,135.86,68.29520000000008,16.49
Vanavara,88,RU,1554275273,77,60.35,102.28,33.82520000000002,8.77
Barra Patuca,20,HN,1554275274,85,15.8,-84.28,81.4352,9.66
Harlingen,90,US,1554275129,93,26.19,-97.7,66.2,4.7
Uyuni,92,BO,1554275274,93,-20.46,-66.82,40.66520000000004,2.95
Flin Flon,32,CA,1554275274,60,54.77,-101.88,16.27520000000002,8.1
San Cristobal,75,EC,1554274848,93,-0.39,-78.55,57.2,2.06
Puerto Cabezas,64,NI,1554275275,100,14.04,-83.39,79.09520000000008,13.13
Saquarema,0,BR,1554271200,78,-22.93,-42.51,77.0,3.36
Zaraza,0,VE,1554275275,75,9.35,-65.33,75.85520000000005,11.23
Itarema,56,BR,1554275275,100,-2.92,-39.92,75.40520000000006,2.51
Lufilufi,75,WS,1554274946,83,-13.87,-171.6,82.4,3.36
